path,width,height,ratio,bbox_left,bbox_top,bbox_right,bbox_bottom,bbox_width,bbox_height,face_y
"images/brands\adidas\kids\marvel-spider_man\t-shirt\02.png",1794,1758,1.0205,18,17,1769,1741,1751,1724,0
"images/brands\adidas\kids\marvel-spider_man\tracksuit\01.png",1256,1766,0.7112,21,14,1240,1747,1219,1733,0
"images/brands\adidas\kids\marvel-spider_man\tracksuit\02.png",1148,1754,0.6545,14,9,1135,1740,1121,1731,0
"images/brands\adidas\kids\marvel-spider_man\tracksuit\03.png",776,1754,0.4424,13,17,762,1736,749,1719,0
"images/brands\adidas\kids\marvel-spider_man\tracksuit\04.png",656,1742,0.3766,10,7,640,1735,630,1728,0
"images/brands\adidas\kids\marvel-spider_man\trainers-light_up\01.png",1564,984,1.5894,17,30,1520,959,1503,929,0
"images/brands\adidas\men\3-stripes\running_tee\01.png",679,1156,0.5874,1,1,674,1155,673,1154,0
"images/brands\adidas\men\campus_sneakers\01.png",864,393,2.1985,11,6,852,381,841,375,0
"images/brands\adidas\men\campus_sneakers\02.png",645,486,1.3272,7,12,637,453,630,441,0
"images/brands\adidas\men\campus_sneakers\03.png",618,423,1.4610,7,5,610,414,603,409,0
"images/brands\adidas\men\campus_sneakers\04.png",657,531,1.2373,8,0,656,530,648,530,3
"images/brands\adidas\men\campus_sneakers\05.png",348,474,0.7342,11,6,339,466,328,460,0
"images/brands\adidas\men\campus_sneakers\06.png",666,258,2.5814,8,9,655,245,647,236,0
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\01.png",956,919,1.0403,16,13,946,901,930,888,0
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\02.png",447,945,0.4730,7,6,437,944,430,938,0
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\03.png",525,939,0.5591,7,3,514,938,507,935,3
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\04.png",339,927,0.3657,6,4,332,920,326,916,0
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\05.png",750,945,0.7937,0,6,749,944,749,938,0
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\06.png",591,957,0.6176,16,0,585,910,569,910,273
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\07.png",714,957,0.7461,0,0,703,956,703,956,63
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\08.png",537,897,0.5987,9,0,526,892,517,892,0
"images/brands\adidas\men\poly_linear_full_zip_hoodie_and_pants\09.png",342,903,0.3787,5,6,335,894,330,888,0
"images/brands\adidas\other\UEFA_Euro16-Top_Glider_Ball.png",500,500,1.0000,32,29,466,465,434,436,0
"images/brands\adidas\women\3-stripes\booty_shorts\01.png",558,942,0.5924,8,9,547,941,539,932,0
"images/brands\adidas\women\3-stripes\booty_shorts\02.png",750,957,0.7837,0,0,749,956,749,956,229
"images/brands\adidas\women\3-stripes\booty_shorts\03.png",750,957,0.7837,15,0,749,956,734,956,78
"images/brands\adidas\women\3-stripes\booty_shorts\04.png",456,942,0.4841,12,0,448,935,436,935,371
"images/brands\adidas\women\3-stripes\booty_shorts\05.png",372,927,0.4013,7,6,366,916,359,910,0
"images/brands\adidas\women\3-stripes\flared_leggings\01.png",265,607,0.4366,4,8,258,599,254,591,0
"images/brands\adidas\women\3-stripes\flared_leggings\02.png",269,611,0.4403,4,3,262,608,258,605,0
"images/brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\01.png",884,1163,0.7601,14,4,883,1162,869,1158,0
"images/brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\02.png",678,918,0.7386,6,6,670,917,664,911,0
"images/brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\03.png",375,894,0.4195,6,7,368,887,362,880,0
"images/brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\04.png",657,933,0.7042,8,5,651,932,643,927,0
"images/brands\adidas\women\3-stripes\hyperglam_long_sleeve_crop_top_and_full-length_leggings\05.png",750,957,0.7837,0,0,749,956,749,956,106
"images/brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\01.png",600,600,1.0000,0,0,599,599,599,599,59
"images/brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\02.png",435,928,0.4688,11,0,424,927,413,927,82
"images/brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\03.png",621,928,0.6692,9,0,612,918,603,918,0
"images/brands\adidas\women\3-stripes\powerreact_training-medium_support-sports_bra\04.png",642,783,0.8199,7,8,634,776,627,768,0
"images/brands\adidas\women\3-stripes\tights\01.png",1200,2250,0.5333,19,0,1183,2209,1164,2209,120
"images/brands\adidas\women\3-stripes\tights\02.png",1648,2026,0.8134,9,22,1647,1989,1638,1967,0
"images/brands\adidas\women\3-stripes\tube_top\01.png",348,813,0.4280,5,8,337,812,332,804,0
"images/brands\adidas\women\3-stripes\tube_top\02.png",824,1922,0.4287,13,7,810,1921,797,1914,0
"images/brands\adidas\women\3-stripes\tube_top\03.png",572,1868,0.3062,11,12,553,1846,542,1834,0
"images/brands\adidas\women\3-stripes\tube_top\04.png",348,313,1.1118,5,0,337,312,332,312,0
"images/brands\asics\banners\men\01-cross-country-running.jpg",1640,600,2.7333,0,0,1639,599,1639,599,239
"images/brands\asics\men\gel_training\shorts\01.png",552,1215,0.4543,10,10,543,1214,533,1204,0
"images/brands\asics\men\gel_training\shorts\02.png",522,882,0.5918,5,0,515,876,510,876,26
"images/brands\asics\men\gel_training\shorts\03.png",342,903,0.3787,9,7,332,894,323,887,0
"images/brands\asics\men\gel_training\shorts\04.png",750,957,0.7837,0,0,710,956,710,956,253
"images/brands\asics\men\gel_training\shorts\05.png",441,894,0.4933,8,0,431,882,423,882,356
"images/brands\asics\men\gel_training\Zip-Track_Top\01.png",592,1191,0.4971,11,10,575,1190,564,1180,0
"images/brands\asics\men\gel_training\Zip-Track_Top\02.png",414,939,0.4409,7,8,404,938,397,930,0
"images/brands\asics\men\gel_training\Zip-Track_Top\03.png",321,888,0.3615,8,8,314,880,306,872,0
"images/brands\asics\men\gel_training\Zip-Track_Top\04.png",489,900,0.5433,7,7,479,899,472,892,0
"images/brands\asics\men\gel_training\Zip-Track_Top\05.png",456,930,0.4903,5,7,447,929,442,922,0
"images/brands\asics\unisex\running_shoes\kayano_26.png",500,500,1.0000,10,108,489,378,479,270,0
"images/brands\asics\unisex\soccer_boots\gel_lethal_tigreor_8_IT.png",500,500,1.0000,15,135,483,356,468,221,0
"images/brands\asos\4504-curve\sports_bra\high_support\zip-front-adjustable-straps\01.png",401,655,0.6122,4,5,394,654,390,649,0
"images/brands\asos\4504-curve\sports_bra\high_support\zip-front-adjustable-straps\02.png",513,655,0.7832,0,0,512,654,512,654,249
"images/brands\asos\4504-curve\sports_bra\high_support\zip-front-adjustable-straps\03.png",255,619,0.4120,5,5,250,615,245,610,0
"images/brands\aybl\adapt_seamless\shorts\01.png",580,1231,0.4712,8,7,571,1230,563,1223,0
"images/brands\aybl\adapt_seamless\shorts\02.png",447,924,0.4838,7,0,442,917,435,917,180
"images/brands\aybl\adapt_seamless\shorts\03.png",621,930,0.6677,9,0,610,922,601,922,178
"images/brands\aybl\adapt_seamless\shorts\04.png",729,957,0.7618,0,0,716,956,716,956,213
"images/brands\aybl\adapt_seamless\shorts\05.png",750,957,0.7837,11,0,749,956,738,956,138
"images/brands\aybl\adapt_seamless\shorts\06.png",411,930,0.4419,6,5,402,922,396,917,0
"images/brands\aybl\adapt_seamless\sports_bra\01.png",656,1235,0.5312,9,6,649,1234,640,1228,0
"images/brands\aybl\adapt_seamless\sports_bra\02.png",402,939,0.4281,10,5,395,938,385,933,0
"images/brands\aybl\adapt_seamless\sports_bra\03.png",432,936,0.4615,7,9,425,935,418,926,0
"images/brands\aybl\adapt_seamless\sports_bra\04.png",750,915,0.8197,0,0,749,899,749,899,358
"images/brands\aybl\adapt_seamless\sports_bra\05.png",750,957,0.7837,0,0,749,956,749,956,87
"images/brands\aybl\adapt_seamless\sports_bra\06.png",498,894,0.5570,8,7,486,881,478,874,0
"images/brands\designer\kate_galliano\bodysuit\bubblegum\01.png",1189,2048,0.5806,23,28,1171,2047,1148,2019,0
"images/brands\designer\kate_galliano\bodysuit\bubblegum\02.png",1249,1970,0.6340,15,26,1234,1969,1219,1943,0
"images/brands\designer\lisa_trujillo\kids\01-activewear.jpg",1440,1341,1.0738,0,0,1439,1340,1439,1340,69
"images/brands\designer\lisa_trujillo\kids\banner\01.png",1500,592,2.5338,0,0,1499,591,1499,591,0
"images/brands\designer\lisa_trujillo\kids\banner\02.png",1500,593,2.5295,0,0,1499,592,1499,592,0
"images/brands\designer\lisa_trujillo\kids\banner\03.png",1500,591,2.5381,0,0,1499,590,1499,590,13
"images/brands\nike\banner-joyride.png",1920,900,2.1333,0,0,1919,899,1919,899,277
"images/brands\nike\kids\girls\futura\air\pink_and_white\01.png",363,738,0.4919,7,4,355,737,348,733,0
"images/brands\nike\kids\girls\futura\air\pink_and_white\02.png",679,700,0.9700,12,0,672,699,660,699,0
"images/brands\nike\other\600ml_waterbottle.png",172,484,0.3554,8,11,162,472,154,461,0
"images/brands\nike\women\running\swift_uv-12_zip_top\01.png",576,891,0.6465,7,8,565,882,558,874,0
"images/brands\nike\women\running\swift_uv-12_zip_top\02.png",723,957,0.7555,10,10,712,956,702,946,0
"images/brands\nike\women\running\swift_uv-12_zip_top\03.png",750,957,0.7837,0,0,749,956,749,956,0
"images/brands\nike\women\running\swift_uv-12_zip_top\04.png",507,945,0.5365,11,11,497,944,486,933,0
"images/brands\nike\women\running\swift_uv-12_zip_top\05.png",750,957,0.7837,0,0,749,956,749,956,292
"images/brands\nike\women\running\swift_uv-12_zip_top\06.png",489,909,0.5380,12,10,481,893,469,883,0
"images/brands\nike\women\running\swift_uv-12_zip_top\07.png",750,957,0.7837,0,0,749,956,749,956,245
"images/brands\nike\women\swoosh\sports_bra\medium-support-padded\01.png",1584,2160,0.7333,19,0,1583,2159,1564,2159,324
"images/brands\nike\women\swoosh\sports_bra\medium-support-padded\02.png",1728,2160,0.8000,0,0,1727,2159,1727,2159,678
"images/brands\nike\women\swoosh\sports_bra\medium-support-padded\03.png",1728,2160,0.8000,0,0,1691,2159,1691,2159,863
"images/brands\nike\women\swoosh\sports_bra\medium-support-padded\04.png",520,1912,0.2720,15,16,496,1892,481,1876,0
"images/brands\nike\women\swoosh\sports_bra\medium-support-padded\05.png",584,1896,0.3080,12,22,574,1871,562,1849,0
"images/brands\nike\women\training\full-zip_top Tracksuit\01.png",820,1151,0.7124,16,10,809,1137,793,1127,0
"images/brands\nike\women\training\full-zip_top Tracksuit\02.png",534,957,0.5580,6,12,526,956,520,944,0
"images/brands\nike\women\training\full-zip_top Tracksuit\03.png",711,957,0.7429,3,2,704,956,701,954,1
"images/brands\nike\women\training\full-zip_top Tracksuit\04.png",480,957,0.5016,13,9,471,956,458,947,0
"images/brands\nike\women\training\full-zip_top Tracksuit\05.png",513,945,0.5429,9,6,507,944,498,938,0
"images/brands\nike\women\training\full-zip_top Tracksuit\06.png",339,909,0.3729,7,6,329,899,322,893,0
"images/brands\nike\women\training\pro_mesh-3inch_shorts\01.png",984,1255,0.7841,0,0,967,1254,967,1254,43
"images/brands\nike\women\training\pro_mesh-3inch_shorts\02.png",483,897,0.5385,11,2,473,882,462,880,0
"images/brands\nike\women\training\pro_mesh-3inch_shorts\03.png",582,939,0.6198,7,0,571,926,564,926,48
"images/brands\nike\women\training\pro_mesh-3inch_shorts\04.png",450,921,0.4886,11,0,438,909,427,909,56
"images/brands\nike\women\training\pro_mesh-3inch_shorts\05.png",750,957,0.7837,25,0,718,956,693,956,62
"images/brands\nike\women\zenvy\leggings-high-waisted-flared\01.png",696,1992,0.3494,18,20,686,1980,668,1960,0
"images/brands\nike\women\zenvy\leggings-high-waisted-flared\02.png",624,2000,0.3120,15,20,608,1981,593,1961,0
"images/brands\nike\women\zenvy\leggings-high-waisted-flared\03.png",1728,2160,0.8000,0,0,1727,2159,1727,2159,310
"images/brands\nike\women\zenvy\leggings-high-waisted-flared\04.png",1728,2160,0.8000,0,0,1727,2159,1727,2159,777
"images/brands\nike\women\zenvy\leggings-high_waisted-full_length\01.png",800,2096,0.3817,24,16,774,2076,750,2060,0
"images/brands\nike\women\zenvy\leggings-high_waisted-full_length\02.png",1592,2160,0.7370,18,0,1570,2133,1552,2133,677
"images/brands\other\protec-skate_helmet.png",900,900,1.0000,111,52,770,876,659,824,271
"images/brands\other\sting-armaplus-boxing_gloves-T3.png",600,591,1.0152,15,12,593,583,578,571,0
"images/brands\pangaia\stretch-compressive-volcanic_grey\leggings\01.png",348,993,0.3505,6,3,338,984,332,981,0
"images/brands\pangaia\stretch-compressive-volcanic_grey\leggings\02.png",261,1011,0.2582,6,4,254,995,248,991,0
"images/brands\pangaia\stretch-compressive-volcanic_grey\leggings\03.png",639,1023,0.6246,9,0,638,1022,629,1022,279
"images/brands\pangaia\stretch-compressive-volcanic_grey\leggings\04.png",588,1023,0.5748,13,0,580,1022,567,1022,396
"images/brands\pangaia\stretch-compressive-volcanic_grey\sports_bra\01.png",1500,2000,0.7500,0,0,1499,1999,1499,1999,5
"images/brands\pangaia\stretch-compressive-volcanic_grey\sports_bra\02.png",780,1952,0.3996,14,0,771,1951,757,1951,0
"images/brands\pangaia\stretch-compressive-volcanic_grey\sports_bra\03.png",768,1964,0.3910,12,9,751,1963,739,1954,0
"images/brands\pangaia\stretch-compressive-volcanic_grey\sports_bra\04.png",624,812,0.7685,9,6,612,795,603,789,0
"images/brands\puma\banner-1.png",4480,1920,2.3333,0,0,4479,1919,4479,1919,370
"images/brands\puma\unisex\training_shoes\rs-x³_spectra\01.png",2000,977,2.0471,32,33,1967,942,1935,909,383
"images/brands\puma\unisex\training_shoes\rs-x³_spectra\02.png",781,586,1.3328,15,1,766,571,751,570,0
"images/brands\reebok\banner-1.png",4996,1249,4.0000,0,0,4995,1248,4995,1248,257
"images/brands\reebok\unisex\training_shoes\nano_x3\black_court_brown.png",862,343,2.5131,7,5,855,335,848,330,134
"images/brands\reebok\unisex\training_shoes\nano_x3\core_black-neon_cherry.png",1541,646,2.3854,1,0,1539,645,1538,645,209
"images/brands\reebok\unisex\training_shoes\nano_x3\pure_white.png",861,380,2.2658,5,11,853,376,848,365,151
"images/brands\stax\banners\women\01-hero-images-collage.png",983,270,3.6407,0,0,982,269,982,269,12
"images/brands\stax\banners\women\02-seamless-tones.png",1500,450,3.3333,0,0,1499,449,1499,449,7
"images/brands\stax\women\airlyte\active_zip_Jacket\01.png",428,1198,0.3573,21,12,412,1177,391,1165,0
"images/brands\stax\women\airlyte\active_zip_Jacket\02.png",782,1414,0.5530,35,29,751,1413,716,1384,0
"images/brands\stax\women\airlyte\active_zip_Jacket\03.png",506,1210,0.4182,20,16,485,1184,465,1168,0
"images/brands\stax\women\airlyte\active_zip_Jacket\04.png",488,1198,0.4073,17,14,466,1176,449,1162,0
"images/brands\stax\women\airlyte\active_zip_Jacket\05.png",776,1342,0.5782,20,10,753,1341,733,1331,0
"images/brands\stax\women\airlyte\active_zip_Jacket\06.png",734,1087,0.6753,12,12,716,1067,704,1055,0
"images/brands\stax\women\airlyte\active_zip_Jacket\07.png",740,1099,0.6733,18,24,722,1079,704,1055,0
"images/brands\stax\women\airlyte\backless_playsuit\01.png",875,1786,0.4899,19,13,851,1785,832,1772,0
"images/brands\stax\women\airlyte\backless_playsuit\02.png",482,1234,0.3906,18,27,464,1203,446,1176,0
"images/brands\stax\women\airlyte\backless_playsuit\03.png",449,1588,0.2827,21,19,424,1557,403,1538,0
"images/brands\stax\women\airlyte\backless_playsuit\04.png",827,1858,0.4451,19,0,809,1857,790,1857,144
"images/brands\stax\women\airlyte\backless_playsuit\05.png",503,1564,0.3216,16,16,485,1539,469,1523,0
"images/brands\stax\women\airlyte\backless_playsuit\06.png",587,1420,0.4134,13,23,567,1402,554,1379,0
"images/brands\stax\women\airlyte\backless_playsuit\07.png",593,1420,0.4176,19,17,573,1396,554,1379,0
"images/brands\stax\women\airlyte\full-length_tights\01.png",845,1834,0.4607,14,0,821,1809,807,1809,725
"images/brands\stax\women\airlyte\full-length_tights\02.png",392,1198,0.3272,16,22,369,1178,353,1156,0
"images/brands\stax\women\airlyte\mini_biker_shorts\01.png",638,1414,0.4512,16,0,619,1383,603,1383,428
"images/brands\stax\women\airlyte\mini_biker_shorts\02.png",464,1180,0.3932,14,12,448,1159,434,1147,0
"images/brands\stax\women\airlyte\ruched_tank\01.png",1140,1466,0.7776,21,0,1118,1465,1097,1465,84
"images/brands\stax\women\airlyte\ruched_tank\02.png",665,1564,0.4252,13,15,647,1531,634,1516,0
"images/brands\stax\women\airlyte\ruched_tank\03.png",344,1192,0.2886,14,11,322,1170,308,1159,0
"images/brands\stax\women\airlyte\ruched_tank\04.png",380,1192,0.3188,16,11,365,1173,349,1162,0
"images/brands\stax\women\airlyte\ruched_tank\05.png",386,1198,0.3222,16,11,365,1173,349,1162,0
"images/brands\stax\women\airlyte\ruched_tank\06.png",398,1186,0.3356,10,14,376,1166,366,1152,0
"images/brands\stax\women\airlyte\ruched_tank\07.png",332,1204,0.2757,13,20,310,1191,297,1171,0
"images/brands\stax\women\airlyte\ruched_tank\08.png",338,1186,0.2850,23,11,314,1170,291,1159,0
"images/brands\stax\women\airlyte\ruched_tank\09.png",326,1192,0.2735,19,10,306,1166,287,1156,0
"images/brands\stax\women\airlyte\ruched_tank\10.png",236,1174,0.2010,14,14,221,1161,207,1147,0
"images/brands\stax\women\airlyte\ruched_tank\11.png",716,1093,0.6551,22,19,694,1073,672,1054,0
"images/brands\stax\women\airlyte\ruched_tank\12.png",704,1105,0.6371,14,19,687,1073,673,1054,0
"images/brands\stax\women\airlyte\wrap-longsleeve\01.png",1334,1723,0.7742,36,0,1318,1722,1282,1722,673
"images/brands\stax\women\airlyte\wrap-longsleeve\02.png",980,1414,0.6931,11,0,966,1413,955,1413,501
"images/brands\stax\women\airlyte\wrap-longsleeve\03.png",320,1192,0.2685,21,23,303,1172,282,1149,0
"images/brands\stax\women\nandex\adira_crop\01.png",1680,2147,0.7825,0,0,1679,2146,1679,2146,98
"images/brands\stax\women\nandex\adira_crop\02.png",512,1840,0.2783,22,13,492,1811,470,1798,0
"images/brands\stax\women\nandex\adira_crop\03.png",1160,1282,0.9048,25,15,1141,1265,1116,1250,0
"images/brands\stax\women\nandex\adira_crop\04.png",1160,1290,0.8992,19,23,1133,1272,1114,1249,0
"images/brands\stax\women\nandex\flex_crop\01.png",669,1164,0.5747,4,12,662,1163,658,1151,0
"images/brands\stax\women\nandex\flex_crop\02.png",1680,2147,0.7825,0,0,1679,2146,1679,2146,348
"images/brands\stax\women\nandex\flex_crop\03.png",1216,1282,0.9485,22,23,1195,1272,1173,1249,0
"images/brands\stax\women\nandex\flex_crop\04.png",1200,1282,0.9360,14,15,1187,1264,1173,1249,0
"images/brands\stax\women\nandex\strappy_crop\01.png",486,660,0.7364,9,0,485,659,476,659,0
"images/brands\stax\women\nandex\strappy_crop\02.png",880,2160,0.4074,19,0,857,2159,838,2159,19
"images/brands\stax\women\nandex\strappy_crop\03.png",648,1776,0.3649,9,12,634,1753,625,1741,0
"images/brands\stax\women\nandex\strappy_crop\04.png",728,1832,0.3974,26,16,703,1805,677,1789,0
"images/brands\stax\women\nandex\venus_skirt\02.png",912,2489,0.3664,9,6,894,2449,885,2443,0
"images/brands\stax\women\nandex\venus_skirt\03.png",648,2201,0.2944,19,26,601,2172,582,2146,0
"images/brands\stax\women\nandex\venus_skirt\04.png",808,2233,0.3618,20,27,773,2200,753,2173,0
"images/brands\stax\women\nandex\venus_skirt\05.png",640,2241,0.2856,28,24,620,2206,592,2182,0
"images/brands\stax\women\nandex\venus_skirt\06.png",576,2241,0.2570,14,33,546,2209,532,2176,0
"images/brands\stax\women\nandex\venus_skirt\07.png",1768,1568,1.1276,27,17,1747,1543,1720,1526,0
"images/brands\stax\women\nandex\venus_skirt\08.png",1752,1568,1.1173,15,17,1731,1539,1716,1522,0
"images/brands\stax\women\nandex\v_front-crop\01.png",993,1385,0.7170,19,0,973,1384,954,1384,66
"images/brands\stax\women\nandex\v_front-crop\02.png",710,1384,0.5130,14,0,693,1362,679,1362,550
"images/brands\stax\women\nandex\v_front-crop\03.png",374,1258,0.2973,9,17,356,1230,347,1213,0
"images/brands\stax\women\nandex\v_front-crop\04.png",581,1654,0.3513,13,16,559,1627,546,1611,0
"images/brands\stax\women\nandex\v_front-crop\05.png",374,1252,0.2987,17,20,353,1234,336,1214,0
"images/brands\stax\women\nandex\v_front-crop\06.png",404,1252,0.3227,18,17,385,1232,367,1215,0
"images/brands\stax\women\second_left_seamless_campaign\biker_shorts\01.png",547,722,0.7576,6,0,546,721,540,721,38
"images/brands\stax\women\second_left_seamless_campaign\biker_shorts\02.png",902,1414,0.6379,22,0,877,1413,855,1413,116
"images/brands\stax\women\second_left_seamless_campaign\biker_shorts\03.png",1193,1798,0.6635,8,5,1164,1797,1156,1792,0
"images/brands\stax\women\second_left_seamless_campaign\biker_shorts\04.png",545,1164,0.4682,10,0,535,1154,525,1154,74
"images/brands\stax\women\second_left_seamless_campaign\biker_shorts\05.png",2542,4208,0.6041,41,39,2509,4207,2468,4168,0
"images/brands\stax\women\second_left_seamless_campaign\bralette\01.png",464,595,0.7798,0,0,463,594,463,594,0
"images/brands\stax\women\second_left_seamless_campaign\bralette\02.png",565,722,0.7825,0,0,564,721,564,721,70
"images/brands\stax\women\second_left_seamless_campaign\bralette\03.png",830,1405,0.5907,19,0,797,1404,778,1404,102
"images/brands\stax\women\second_left_seamless_campaign\bralette\04.png",416,1186,0.3508,20,11,395,1169,375,1158,0
"images/brands\stax\women\second_left_seamless_campaign\scoop_long_sleeve\01.png",1184,1520,0.7789,0,38,1179,1519,1179,1481,0
"images/brands\stax\women\second_left_seamless_campaign\scoop_long_sleeve\02.png",488,818,0.5966,6,0,479,817,473,817,103
"images/brands\stax\women\second_left_seamless_campaign\scoop_long_sleeve\03.png",980,1414,0.6931,19,0,963,1413,944,1413,46
"images/brands\stax\women\second_left_seamless_campaign\scoop_long_sleeve\04.png",386,1195,0.3230,14,16,368,1170,354,1154,0
"images/brands\stax\women\second_left_seamless_campaign\scoop_long_sleeve\05.png",392,1180,0.3322,18,13,370,1168,352,1155,0
"images/brands\underarmour\kids\girls\sports_bra\ua_crossback\01.png",1496,1950,0.7672,14,0,1495,1949,1481,1949,502
"images/brands\underarmour\kids\girls\sports_bra\ua_crossback\02.png",1440,1950,0.7385,0,0,1424,1949,1424,1949,0
"images/brands\underarmour\kids\girls\sports_bra\ua_crossback\03.png",1656,1950,0.8492,0,0,1655,1949,1655,1949,450
"images/brands\underarmour\kids\girls\sports_bra\ua_crossback\04.png",1536,1560,0.9846,12,17,1511,1546,1499,1529,0
"images/brands\underarmour\kids\girls\sports_bra\ua_crossback\05.png",1536,1536,1.0000,18,19,1518,1521,1500,1502,0
"images/brands\underarmour\men\poly_tracksuit\01.png",744,1147,0.6486,7,6,732,1136,725,1130,0
"images/brands\underarmour\men\poly_tracksuit\02.png",492,942,0.5223,8,4,486,941,478,937,0
"images/brands\underarmour\men\poly_tracksuit\03.png",750,942,0.7962,14,8,749,941,735,933,0
"images/brands\underarmour\men\poly_tracksuit\04.png",516,957,0.5392,7,0,505,935,498,935,381
"images/brands\underarmour\men\poly_tracksuit\05.png",750,957,0.7837,0,0,749,956,749,956,22
"images/brands\underarmour\men\poly_tracksuit\06.png",468,918,0.5098,9,7,457,909,448,902,0
"images/brands\underarmour\men\poly_tracksuit\07.png",327,909,0.3597,4,3,321,901,317,898,0
"images/brands\underarmour\men\ua_storm_vanish_track_pants\01.png",633,2000,0.3165,13,16,612,1971,599,1955,0
"images/brands\underarmour\men\ua_storm_vanish_track_pants\02.png",438,957,0.4577,4,0,430,934,426,934,231
"images/brands\underarmour\men\ua_storm_vanish_track_pants\03.png",750,957,0.7837,0,0,740,956,740,956,1
"images/brands\underarmour\men\ua_storm_vanish_track_pants\04.png",459,957,0.4796,9,0,449,923,440,923,113
"images/brands\underarmour\men\ua_storm_vanish_track_pants\05.png",750,912,0.8224,0,0,749,895,749,895,192
"images/brands\underarmour\women\wordmark_strappy_sports_bra\01.png",908,1255,0.7235,7,0,907,1254,900,1254,0
"images/brands\underarmour\women\wordmark_strappy_sports_bra\02.png",489,957,0.5110,6,12,481,956,475,944,0
"images/brands\underarmour\women\wordmark_strappy_sports_bra\03.png",537,957,0.5611,6,0,528,956,522,956,0
"images/brands\underarmour\women\wordmark_strappy_sports_bra\04.png",675,957,0.7053,6,0,674,956,668,956,0
"images/brands\underarmour\women\wordmark_strappy_sports_bra\05.png",336,879,0.3823,5,7,328,872,323,865,0
"images/brands\wilson\men\active_set\parkside_crew\01.png",640,780,0.8205,0,0,639,779,639,779,6
"images/brands\wilson\men\active_set\parkside_crew\02.png",689,1236,0.5574,13,4,679,1235,666,1231,0
"images/brands\wilson\men\active_set\parkside_crew\03.png",601,1236,0.4862,10,2,590,1235,580,1233,0
"images/brands\wilson\men\active_set\parkside_crew\04.png",553,1240,0.4460,8,11,544,1239,536,1228,0
"images/brands\wilson\men\active_set\tournament_shirt\01.png",636,1152,0.5521,11,6,626,1151,615,1145,0
