"RelPath","Size","Hash"
".venv/Lib/site-packages/cffi-2.0.0.dist-info/top_level.txt","19","AC4ED6477AD97CD2B1588F7E8E7EA1B0708097B303901F859AE41BC568C57A14"
".venv/Lib/site-packages/colorama-0.4.6.dist-info/licenses/LICENSE.txt","1491","CAC35C02686E5D04A5A7140BFB3B36E73AED496656E891102E428886D7930318"
".venv/Lib/site-packages/cv2/LICENSE-3RD-PARTY.txt","177945","D8EC888320FCB9D99317A77AF4A4A3A91208676067EC1FA9BC1967A522411730"
".venv/Lib/site-packages/cv2/LICENSE.txt","1090","EDEF0FAC1EB08D29D34563F724742E078DA2513E196133A12C6AD9FF01E26107"
".venv/Lib/site-packages/cv2/data/haarcascade_eye.xml","341406","71CC64FC305A355DC60067880F6FBBD43DD155BD63EE3844661A1BDA34B2FD8C"
".venv/Lib/site-packages/cv2/data/haarcascade_eye_tree_eyeglasses.xml","601661","E32F9C67935C33E9D1331EB14FA58554FF17835C03742663BCB97A892E936A57"
".venv/Lib/site-packages/cv2/data/haarcascade_frontalcatface.xml","411388","AC2BAC934EF24284EF8A2B2E9D8E57EEF84AC1D6943B4D11E5C9E8584DC069C8"
".venv/Lib/site-packages/cv2/data/haarcascade_frontalcatface_extended.xml","382918","FFD0D1D28F07D0376C89DB4C9845009C2855CC76C8CFF763D5331DC9361DA854"
".venv/Lib/site-packages/cv2/data/haarcascade_frontalface_alt.xml","676709","6281DF13459CC218FF047D02B2AE3859B12FF14A93FFE8952F7B33FAD7B9697B"
".venv/Lib/site-packages/cv2/data/haarcascade_frontalface_alt2.xml","540616","7B0C967D9ABBDFBDE025EB9C786947D151B6426040D07A8F9562ED8FD90724B4"
".venv/Lib/site-packages/cv2/data/haarcascade_frontalface_alt_tree.xml","2689040","0E5EE47ECC13269D54DD7A55F8B53752167C52587720877732388FB078A0480A"
".venv/Lib/site-packages/cv2/data/haarcascade_frontalface_default.xml","930127","0F7D4527844EB514D4A4948E822DA90FBB16A34A0BBBBC6ADC6498747A5AAFB0"
".venv/Lib/site-packages/cv2/data/haarcascade_fullbody.xml","476827","041745C71EEF1B5C86AEF224F17CE75B042D33314CC8F6757424F8BD8CD30AA1"
".venv/Lib/site-packages/cv2/data/haarcascade_lefteye_2splits.xml","195369","74C323C78C81475FC9158FACBFB866BB0CCA06BE41F571DF47D4AC8D01F9CE4C"
".venv/Lib/site-packages/cv2/data/haarcascade_license_plate_rus_16stages.xml","47775","4D1C44BF7A1BC4E204FA25B046ED0ACFFD7F713CC13FE2958B6977125C60DDEA"
".venv/Lib/site-packages/cv2/data/haarcascade_lowerbody.xml","395322","1E696E1C7C66C439AE229CFFF8871F42037C357E9E1E090A2B59EBC1F8FF5CBB"
".venv/Lib/site-packages/cv2/data/haarcascade_profileface.xml","828514","B39A4A3BE45539DB146A7FC1D3E761A292C196EB88421185E6A615B3055E612D"
".venv/Lib/site-packages/cv2/data/haarcascade_righteye_2splits.xml","196170","4CF0D72BEA7307E9AF7EB99D4ACBE15D7101A67C22FCDCFBEEFD692AD37CF776"
".venv/Lib/site-packages/cv2/data/haarcascade_russian_plate_number.xml","75482","814CB5954682AF570E58361F9E5F8B5B513A4112776BB9ECACEF9F0E4CA6C2D7"
".venv/Lib/site-packages/cv2/data/haarcascade_smile.xml","188506","4CA1F304EABD0B5AE30180C81ACB53E166A5867E5BE17B316BD3F32CFDF87D8A"
".venv/Lib/site-packages/cv2/data/haarcascade_upperbody.xml","785819","7328AB4FDB1592F53D98D7EA5B1B9D90E01AF5D95F212AF378C7EB579048BB5F"
".venv/Lib/site-packages/cycler-0.12.1.dist-info/top_level.txt","7","0FC05554374001E94B6F614E133EE50E973AF802F6D7294A3EB321B46EB2CF21"
".venv/Lib/site-packages/flatbuffers-25.2.10.dist-info/top_level.txt","12","5175562C0F32B3A1DEA93CFAADF29EB28714ABA967F992FC9A1642FDCAB90447"
".venv/Lib/site-packages/fontTools/ttLib/tables/table_API_readme.txt","2839","13D970196D4FFDD1AACB515805C60B5440C39A291BB2A5B8A54B69BF544A0895"
".venv/Lib/site-packages/fonttools-4.59.2.dist-info/entry_points.txt","147","F2454775DC5F156038E05483E26069982FB8B82CA7427928CFFF5A3496F6DBB6"
".venv/Lib/site-packages/fonttools-4.59.2.dist-info/top_level.txt","10","AD1811CA5AD7CDE92A58EB2B87283389BD76A50ED620B7FB5068EA1309081433"
".venv/Lib/site-packages/jax-0.7.1.dist-info/top_level.txt","4","0DA6C087C31743E1CCD04B63283F96C7F0FAB53216FBF75EEF7A5D1BF7FF2931"
".venv/Lib/site-packages/jaxlib-0.7.1.dist-info/top_level.txt","7","088DB3268D342A14BB2BDB01FA20505E409BE0758EE3843EC6D7BC097521283D"
".venv/Lib/site-packages/jaxlib-0.7.1.dist-info/licenses/LICENSE.txt","229029","E3D8688A2C75D4E33641CC88046A8A1593EE79822411FA45A7BD32E37F847D29"
".venv/Lib/site-packages/kiwisolver-1.4.9.dist-info/top_level.txt","11","C6AC168FBA121E5A488DCC3640C25BF29B9314F7630C13BBF00669F608D387D7"
".venv/Lib/site-packages/matplotlib/backends/web_backend/all_figures.html","1753","E3863E1AF2096CD96A41A2925B793054AA53C41486D56B1D633DD99981E552C0"
".venv/Lib/site-packages/matplotlib/backends/web_backend/ipython_inline_figure.html","1311","C204B1521DF1A4F0313A766048C9EB8433398589DC39F5911A068251ECEF79D6"
".venv/Lib/site-packages/matplotlib/backends/web_backend/single_figure.html","1357","C0407017AD3624B1C4AC15045E24BA8D7AA6C58008CC7A5ADCC305AE77AFEABB"
".venv/Lib/site-packages/matplotlib/backends/web_backend/css/boilerplate.css","2310","AAE8B5E905D19D014D2436DC31AB1F1FA2AD37D84B8EFF3CF3753D7099AC5421"
".venv/Lib/site-packages/matplotlib/backends/web_backend/css/fbm.css","1456","C1AE2F36436FEDF43F4EE7E326379C1591333CC47A5BCC7AB972606BFC1020BC"
".venv/Lib/site-packages/matplotlib/backends/web_backend/css/mpl.css","1611","AEE71AFDA03990D9CFF8C6662E4AE2BBCB5E54FD67220C1C144A68075EA3F19E"
".venv/Lib/site-packages/matplotlib/backends/web_backend/css/page.css","1623","71ADE73B74DA3F0EFCEB93CDE529462414DCD87DEB05740231A14FCB05F6F72E"
".venv/Lib/site-packages/matplotlib/backends/web_backend/js/mpl.js","24432","14015FF21B849AFCA625B4C7154439A5B42DE3C36D5E637F0CD0023F67420CCC"
".venv/Lib/site-packages/matplotlib/backends/web_backend/js/mpl_tornado.js","302","66CD94CECED8522946EFAE6762F6A70A8F882BC1E41C3B48BA6D4A02AE9B43FC"
".venv/Lib/site-packages/matplotlib/backends/web_backend/js/nbagg_mpl.js","9514","17E072E198CE4A6C29340931514C54937E6A0A31A57F4076F19D1A3B27E9C433"
".venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/readme.txt","828","311BFCA694884D86006FB96DE443B0F4359635921B95FC6C161BB94D013B7292"
".venv/Lib/site-packages/matplotlib/mpl-data/plot_directive/plot_directive.css","318","BAD489D68113CF4506E800BD854D77E09FC963BF043628EA3195CDD0930151F9"
".venv/Lib/site-packages/matplotlib/mpl-data/sample_data/data_x_x2_x3.csv","132","034494DDBB8E506853F8D23FE8B43AA7BD1F152214DE22C5760CEFCEB291E921"
".venv/Lib/site-packages/matplotlib/mpl-data/sample_data/msft.csv","3211","180ACA6F43B70E029946C29D25FEA55F7ACC49FF8F09E908881A0B35D805ECC9"
".venv/Lib/site-packages/matplotlib/mpl-data/sample_data/README.txt","128","001CF5F5504A7C67B0758DFD4089C6F5071C827D4C4D85776D3E4F87B4C2CB66"
".venv/Lib/site-packages/matplotlib/mpl-data/sample_data/Stocks.csv","67924","EF6F3BF1A64D5C6C5DE702EF154C3FAE78FE9DF83882AB6BB9C6638BEC3CDF47"
".venv/Lib/site-packages/mediapipe/modules/hand_landmark/handedness.txt","11","3B82F0246870FEC456C8632D455A4E1D5648D2836A7A513A271781144F525916"
".venv/Lib/site-packages/mediapipe/modules/objectron/object_detection_oidv4_labelmap.txt","184","C148336A65F673013609A923FDCBDEEC0F49DF935045029C3746A3828A0E80E0"
".venv/Lib/site-packages/mediapipe-0.10.14.dist-info/top_level.txt","175","B7D65CA6A9D03FFE909A9028BC07D81D1C2AFBD5B25BA3BA47342289AE6D91B0"
".venv/Lib/site-packages/ml_dtypes-0.5.3.dist-info/top_level.txt","10","99E79E3643352CB993539ABFD2CB05B36D40FF8D95028112DB89ED0AB3EA012C"
".venv/Lib/site-packages/numpy/ma/API_CHANGES.txt","3540","537F7303CEDA33F38826110ABC780BD5163596130965CD588F70C62F06CF6C5D"
".venv/Lib/site-packages/numpy/random/LICENSE.md","3582","B4BC2F4FA1C95778F1ED3DD8F14706BECE399475B978F9F34B5D3CD72521B48A"
".venv/Lib/site-packages/numpy/random/tests/data/mt19937-testset-1.csv","16845","6C0E6EB8E5E02E9900C098DF57CA1478F837F9EC9A1F8FA029EF0031C9765E7D"
".venv/Lib/site-packages/numpy/random/tests/data/mt19937-testset-2.csv","16826","4A738BD67C916DB958942DB9E0F05449CDFB360B95E7137ED16FC1DF62310C61"
".venv/Lib/site-packages/numpy/random/tests/data/pcg64-testset-1.csv","24840","C07A12EDF211DE130476D6BB32D27C1292165FE070D727D2695C620B5E6FC55B"
".venv/Lib/site-packages/numpy/random/tests/data/pcg64-testset-2.csv","24846","EAF96756E5BFE22E8B12C567E9BE341E37015968E85F995BA120810E90EBCC5B"
".venv/Lib/site-packages/numpy/random/tests/data/pcg64dxsm-testset-1.csv","24834","16185AE7E8EB0A6464FFFAECBF1E826C3159EC43DCF0138F0D387E9B264B9213"
".venv/Lib/site-packages/numpy/random/tests/data/pcg64dxsm-testset-2.csv","24840","98D63390287434CB7556F4EB374F016E4A406DF905C73B4D72CA1F81E5BFD27B"
".venv/Lib/site-packages/numpy/random/tests/data/philox-testset-1.csv","24853","42FA53CA7587423A93CF73F630FBED30B760D959CCE93193A57829FBF2DE2798"
".venv/Lib/site-packages/numpy/random/tests/data/philox-testset-2.csv","24839","F8134ED4E098B432239CDE50F80B107B30421A6549508B37A803328FC48DB6C0"
".venv/Lib/site-packages/numpy/random/tests/data/sfc64-testset-1.csv","24841","B2091E996D256CA276C21D6C063E827E65F01584EA7C0935E763F4AFC7A63B7F"
".venv/Lib/site-packages/numpy/random/tests/data/sfc64-testset-2.csv","24834","9A4A76D521BC782AAC7CDC9065D9A2578D7EC4A72C57C7AEB53EEB5675441B9D"
".venv/Lib/site-packages/numpy/typing/tests/data/mypy.ini","295","4C83A5FB86F11A3ED0E430186A6384FE904B9D73107F5AAE1BB31A7A76BD0916"
".venv/Lib/site-packages/numpy/_core/include/numpy/random/LICENSE.txt","1039","D544761558B510866C21F7E8A2D5716FCA76E0B98117E3B6B86314DB7244D150"
".venv/Lib/site-packages/numpy/_core/lib/npy-pkg-config/mlib.ini","156","858585CA8071134DFA761D7DB22F143E46B4D47D9CBFAE2A95CE19B60A00FFB0"
".venv/Lib/site-packages/numpy/_core/lib/npy-pkg-config/npymath.ini","381","7B4ADDB1BD3463DDD5B9A9A6BAF208165CD9B675005F0B12D5734A94253C9854"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arccos.csv","62794","55475074A045AE95C72E53ED5F659820AFEEC24697824CBCE4267868DBAF983E"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arccosh.csv","62794","B5BB8E424BE76314B225FFDA946937670DD5CAFD073B974C0B585495EDA15B04"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arcsin.csv","62768","24F11658CC603CA74DA6B0EAD291F9421276A22542CEE0DB2BEDD68532A7CBCA"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arcsinh.csv","61718","7F0BAADB9C5E4B9EE4044C41B9235F7B08076FE9A0A11F7050656A70E5DB7E82"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arctan.csv","61734","9EEDF76322FE00B5D2485E5CBA909369FFE34CF2CAFD0C947DC88D406A5F7E46"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-arctanh.csv","62768","C0748A158D98BDBBF77E79A67CBA8F6298E190433CF181E4155A59422A32043C"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cbrt.csv","62275","1458BF5F11271AB7C977B3B1B635454FA5850B6B54A8A85557C7E641F6F4CFCA"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cos.csv","60497","71C0EB8B9FE343CE03FE40264B067FCED3543C8873860C9C0ED36C3C1EE6F1D7"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-cosh.csv","62298","0E737A446BCA4070162287DC8668461FB92425E8F656D370186311646CC19134"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-exp.csv","17903","98F86317828B7B46DDC31DFC48988D8A90F6E27B4B23FE5A59CF21F95D143203"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-exp2.csv","60053","B03F78A4AD840190320F67C312871FC35A17370D6A4E55B54C1C1195CA5B72C2"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-expm1.csv","61728","B727D93790FCB659BB00F8310883F2BB2EFBE00647CAD30E079F47F4A7B0C44B"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log.csv","11963","0833E4CBAE0F8DA5115A1AA41F190B12598C888DB5BF9BA0186CB385D7D46E72"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log10.csv","70551","756E853C4065471DA9712FBB7AE8BF1ADA93A57CCECB5E3B8A5E79A9D3FEF009"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log1p.csv","61732","D9A12C1D572F4729BEE39DF90A4BC94EC987CB092DD3564C7E68E5F9DE1FBD52"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-log2.csv","70546","69567B54C439BAB18EC7930C30E52630A06114B144F94EF2E835424DE5D07E8D"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-README.txt","982","19FAE4994FF04E3A4B90E7ED583B866B2103755DD13E93761915505FAD558162"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-sin.csv","59981","1AF3EB414118317D62076CE36DF2B6E895093B1B6A6DF8915205EE00ED5070FD"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-sinh.csv","61722","95CECE61C6165A99316CCB910169A8810E5C2A2EC4C2C43689B88C76925661BC"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-tan.csv","61728","7E7EC3AFDB3AADCA86533B26C89C6F7BF675F09E0051A4A6FAEA3637737F85F9"
".venv/Lib/site-packages/numpy/_core/tests/data/umath-validation-set-tanh.csv","61728","C526397E07DE05737A7DA9785C379DF9551C805232F6A28EA2C6BBBD0E6FD7E5"
".venv/Lib/site-packages/numpy-2.2.6.dist-info/entry_points.txt","172","E265C336124343D187A8C05E449F01DCF962C531669171AA537455B9A736D2AD"
".venv/Lib/site-packages/numpy-2.2.6.dist-info/LICENSE.txt","47709","14256CC3A2C9D32AC284DA96B937FEB44F72DD90BEE2317AC3020166846AD99D"
".venv/Lib/site-packages/opencv_contrib_python-4.12.0.88.dist-info/LICENSE-3RD-PARTY.txt","177945","D8EC888320FCB9D99317A77AF4A4A3A91208676067EC1FA9BC1967A522411730"
".venv/Lib/site-packages/opencv_contrib_python-4.12.0.88.dist-info/LICENSE.txt","1090","EDEF0FAC1EB08D29D34563F724742E078DA2513E196133A12C6AD9FF01E26107"
".venv/Lib/site-packages/opencv_contrib_python-4.12.0.88.dist-info/top_level.txt","4","498F2FADFFEC60E83DF4E3FD7AE873EEADFAA4FCBFD952B9BDB784597C304A87"
".venv/Lib/site-packages/opencv_python-4.12.0.88.dist-info/LICENSE-3RD-PARTY.txt","177945","D8EC888320FCB9D99317A77AF4A4A3A91208676067EC1FA9BC1967A522411730"
".venv/Lib/site-packages/opencv_python-4.12.0.88.dist-info/LICENSE.txt","1090","EDEF0FAC1EB08D29D34563F724742E078DA2513E196133A12C6AD9FF01E26107"
".venv/Lib/site-packages/opencv_python-4.12.0.88.dist-info/top_level.txt","4","498F2FADFFEC60E83DF4E3FD7AE873EEADFAA4FCBFD952B9BDB784597C304A87"
".venv/Lib/site-packages/pandas-2.3.2.dist-info/entry_points.txt","69","3952CA3443ECF90EC85B2A5604BE9FC6FE7AFF3B78B119C423BCDAC28EB2FF4C"
".venv/Lib/site-packages/pillow-11.3.0.dist-info/top_level.txt","4","AE266AAE4FA1C99AA1E5FD59D19C228B774A7F112C07286EF5C53D20E0C5F8D6"
".venv/Lib/site-packages/pip/_vendor/vendor.txt","343","7DAC2AF13D5715F061B38AE38D29787D40373F1F4FDA6B46D9EBEAA8FCA16E17"
".venv/Lib/site-packages/pip-25.2.dist-info/entry_points.txt","87","79E223BB37E77D1D8FAE16E39DBCC553A327492EF49192F1C1A1C7ABA33E6C3D"
".venv/Lib/site-packages/pip-25.2.dist-info/top_level.txt","4","CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/AUTHORS.txt","11385","8A811F3069248B37137083DDBE387E918CA63B513D23D76FCC78CB525292E66F"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/LICENSE.txt","1093","634300A669D49AEAE65B12C6C48C924C51A4CDF3D1FF086DC3456DC8BCAA2104"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/cachecontrol/LICENSE.txt","558","86EEEE87BE2A43F3FF1F56496F451F69243926F025FEDBB033666C304C4C161B"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/dependency_groups/LICENSE.txt","1099","1AB36E3E2A4BA8631625384F87E9E091DB1FAED034C5B23325B3239ABF2CC525"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/distlib/LICENSE.txt","14531","808E10C8A6AB8DEB149FF9B3FB19F447A808094606D712A9CA57FEAD3552599D"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/idna/LICENSE.md","1541","A59F0B0EF3635874109A4461CA44FF7A70D50696E814767BFAF721D4C9B0DB0F"
".venv/Lib/site-packages/pip-25.2.dist-info/licenses/src/pip/_vendor/urllib3/LICENSE.txt","1115","C37BF186E27CF9DBE9619E55EDFE3CEA7B30091CEB3DA63C7DACBE0E6D77907B"
".venv/Lib/site-packages/pycparser-2.23.dist-info/top_level.txt","10","73E94F712EF82FFF0AA07EC813A3D0179A1FCA2AD140D57856191B48520F7963"
".venv/Lib/site-packages/python_dateutil-2.9.0.post0.dist-info/top_level.txt","9","E2D8DD5A485166F17B2C0FC161EFCBF60076C3FA766BECF9CBA02B8DA464A2DF"
".venv/Lib/site-packages/pytz-2025.2.dist-info/LICENSE.txt","1088","BE8B1A37EBE26C592A90F6C0EB33103A7F383CE2F4D7498C0AF9A526990A07B8"
".venv/Lib/site-packages/pytz-2025.2.dist-info/top_level.txt","5","EB145896DF77E2FD721DBD4922B5E01F21B19F772A002BDDFB213CB248BF91C7"
".venv/Lib/site-packages/scipy/fft/_pocketfft/LICENSE.md","1523","C04661685CFF9D8035FE1C4C3AB357E7F7633CAFC06A73E9D90C3C5FEDE8A86A"
".venv/Lib/site-packages/scipy/io/matlab/tests/data/japanese_utf8.txt","270","AE0C62047EF1984285F75664077A0C2EBA800415C83443073D70CA7595CD0446"
".venv/Lib/site-packages/scipy/ndimage/tests/data/label_inputs.txt","315","A0128E8E5C8EAA40C444579FBB28E5B0F7957C64727E60DCFAE89AC2E31ECB80"
".venv/Lib/site-packages/scipy/ndimage/tests/data/label_results.txt","4603","84D3C4F1838F9B9319D7AF48E1CE499C6D9C5B195E3A529D746D55740F859F76"
".venv/Lib/site-packages/scipy/ndimage/tests/data/label_strels.txt","294","7CB8CB0826FBD90757E7990AB2C65DC20DBAD92695E4D81D206FC19FF80F1D28"
".venv/Lib/site-packages/scipy/spatial/tests/data/cdist-X1.txt","5760","2D3C5F243E47CF18B49A63338730A0A7475425F96B83A3B976E8FC2D5C5AF650"
".venv/Lib/site-packages/scipy/spatial/tests/data/cdist-X2.txt","11520","4DBDAAF2229B3EF525C4EFE7D6905F6245AFBB5CFF2EE05CC055C221166004E8"
".venv/Lib/site-packages/scipy/spatial/tests/data/iris.txt","15150","B1689CE7802E0C4DC8C8B93A5CEC3405CC824B3AF90645EBA4325CEC1D343934"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-boolean-inp.txt","50020","0FA90C0BC38AE47D99E86D3B979F7656D1043677A1C32F30B8CD6B8D5ABBC175"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-chebyshev-ml-iris.txt","178802","62CC35F7AFF143F029C0A89A07B39767E815BE1BE1147F30519030EC47DA713B"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-chebyshev-ml.txt","3042","8ED3E667083901FA48A26FB0323B72F3FEAD23AF5E3D49C9EDE61D17216AF46E"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-cityblock-ml-iris.txt","178802","59FDDD56685A9FC104622280B2B80DE5634C980987F6FF4D8C9A4EE3145D98F1"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-cityblock-ml.txt","3042","68C192576F1C8CA215D8245F751DB366C8AC967EA8C62D6D6106F167DB6E30CA"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-correlation-ml-iris.txt","178802","3DD541FF7D0EE421CBF66B3C2910759058ACC29F5279DF02579E34590BCD6897"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-correlation-ml.txt","3042","543817AB1DEF527DBAAF511915C4A4FABAB5FB079FD965457280562C6F33BEBA"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-cosine-ml-iris.txt","178802","AB99EBBC3CB2A9D96DAE3051C93E5E1554085BECB62206F625D0BCB4101797B1"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-cosine-ml.txt","3042","9CB2B9C83B5C994FACBE861E2CFB99668A25669C66A4E69E2ECC0B2D1E50A063"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-double-inp.txt","50020","D94CCC22FCFFAFB653D93C2DFA31FEA6CB7402FB9EE2E78665ECE4ED3DBFEAAD"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-euclidean-ml-iris.txt","178802","556326CCBDA33FFBE10F34C1858B591FBF9504A245A5A7D144EADE7C37A89162"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-euclidean-ml.txt","3042","2A7F2F1EAD7B21B5AD8F51BD5F308563512E5C54CF9C3EE05FD1705B62929B8E"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-hamming-ml.txt","3042","3AA8C7C2BA860709B0B1F4DE3767C8D44162592A4E03A665658C0DD76D58B35A"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-jaccard-ml.txt","3042","9E3FC9610E9B7EF8651432AEE4E0BFCC178ECCF2A07B0926A7149C2443C0CE1B"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-jensenshannon-ml-iris.txt","172739","C33D4EF841D94F6703C05B68C386682D64204BC598E833F36FF224F525C0F05B"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-jensenshannon-ml.txt","2819","AE9B3903050AE14A7DA82477C00135C1FC2E284E5FB4A6531C284F607D21B1F0"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-minkowski-3.2-ml-iris.txt","178802","ADF5AE43846049F634928FE3AA54938D02096060877846C4C231D8A400BD22FA"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-minkowski-3.2-ml.txt","3042","8CA940F3B95D1A87FC9DD64B915F65F7BF93B21DAE5D3225C9946C3285ABD200"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-minkowski-5.8-ml-iris.txt","178802","6D660D4FB5EAA4B4C691004C7E708527B6E7A31A28665CDF234FCEE7850EAAE2"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-seuclidean-ml-iris.txt","178802","6C6201EF28090BC0861C0A152ADC0E74F800A833396F37DFA60C5831308A8264"
".venv/Lib/site-packages/scipy/spatial/tests/data/pdist-seuclidean-ml.txt","3042","83DFAABD2038A9EE12D313F19D36B5EF3A9AE19F8FE52D13575800B1BAFE440B"
